Resource Type,Classification,Should Inventory,Use for Enrichment,Has ARN,Can Get from Root,Requires Dependent,Root Operations,Dependent Operations
"account_attribut_attribute","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAccountAttributes","GetDeclarativePoliciesReportSummary"
"address_association","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAddresses; DescribeIamInstanceProfileAssociations; DescribeTrunkInterfaceAssociations","DescribeClientVpnTargetNetworks"
"address_instance","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAddresses; DescribeBundleTasks; DescribeClassicLinkInstances; DescribeElasticGpus; DescribeIamInstanceProfileAssociations; DescribeInstanceCreditSpecifications; DescribeInstanceImageMetadata; DescribeInstanceSqlHaHistoryStates; DescribeInstanceSqlHaStates; DescribeInstanceStatus; DescribeInstanceTopology; DescribeMacModificationTasks; DescribeReplaceRootVolumeTasks; DescribeSpotInstanceRequests","DescribeFleetInstances; DescribeInstanceAttribute; DescribeSpotFleetInstances; GetConsoleOutput; GetConsoleScreenshot; GetInstanceTpmEkPub; GetInstanceUefiData; GetIpamDiscoveredPublicAddresses; GetPasswordData"
"address_network_interface_owner","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAddresses","None"
"address_transfer_allocation","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAddressTransfers; DescribeAddresses; DescribeAddressesAttribute","GetCoipPoolUsage"
"address_transfer_transfer_account","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAddressTransfers","None"
"allowed_principal_service_permission","CONFIGURATION","No","Yes","No","No","Yes","None","DescribeVpcEndpointServicePermissions"
"analysis_finding_finding","EPHEMERAL","No","No","No","No","Yes","None","GetNetworkInsightsAccessScopeAnalysisFindings"
"associated_rol_associated_role","PRIMARY_RESOURCE","Yes","No","Yes","No","Yes","None","GetAssociatedEnclaveCertificateIamRoles"
"associated_rol_certificate_s3_bucket","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetAssociatedEnclaveCertificateIamRoles"
"associated_rol_encryption_kms_key","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetAssociatedEnclaveCertificateIamRoles"
"availability_zon_group","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAvailabilityZones; DescribeCapacityReservationTopology; DescribeInstanceTopology; DescribePlacementGroups; DescribeSecurityGroups","DescribeInstanceAttribute; DescribeNetworkInterfaceAttribute; DescribeStaleSecurityGroups; GetSecurityGroupsForVpc"
"availability_zon_group_long","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAvailabilityZones","None"
"availability_zon_parent_zone","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAvailabilityZones","None"
"availability_zon_region","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAvailabilityZones; DescribeRegions","None"
"availability_zon_zone","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeAvailabilityZones; DescribeInstanceImageMetadata; DescribeInstanceTopology","None"
"bundle","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeBundleTasks","None"
"bundle_task_bundle","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeBundleTasks","None"
"byoasn_ipam","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamByoasn; DescribeIpamExternalResourceVerificationTokens; DescribeIpamPolicies; DescribeIpamResourceDiscoveryAssociations; DescribeIpams","GetIpamResourceCidrs"
"capacity_block","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityBlockStatus","None"
"capacity_block_extension_availability_zone","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityBlockExtensionHistory; DescribeCapacityBlocks; DescribeCapacityReservationTopology; DescribeCapacityReservations; DescribeFastSnapshotRestores; DescribeHosts; DescribeInstanceConnectEndpoints; DescribeInstanceStatus; DescribeNetworkInterfaces; DescribeReservedInstances; DescribeReservedInstancesOfferings; DescribeSpotPriceHistory; DescribeSubnets; DescribeVolumeStatus; DescribeVolumes; ListVolumesInRecycleBin","DescribeCapacityBlockExtensionOfferings; GetCapacityManagerMetricDimensions; GetIpamDiscoveredResourceCidrs; GetIpamResourceCidrs; GetSpotPlacementScores"
"capacity_block_extension_capacity_block_extension_offering","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityBlockExtensionHistory","DescribeCapacityBlockExtensionOfferings"
"capacity_block_extension_capacity_reservation","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityBlockExtensionHistory; DescribeCapacityReservationTopology; DescribeCapacityReservations","DescribeCapacityReservationBillingRequests; GetCapacityReservationUsage"
"capacity_block_offering_capacity_block_offering","SUB_RESOURCE","No","Yes","No","No","Yes","None","DescribeCapacityBlockOfferings"
"capacity_block_status_capacity_block","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityBlockStatus; DescribeCapacityBlocks; DescribeCapacityReservationTopology; DescribeCapacityReservations; DescribeInstanceTopology","None"
"capacity_manager_data_export_capacity_manager_data_export","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityManagerDataExports","None"
"capacity_manager_data_export_s3_bucket","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityManagerDataExports","None"
"capacity_reservation_capacity_reservation","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCapacityReservations","None"
"capacity_reservation_fleet_capacity_reservation_fleet","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCapacityReservationFleets; DescribeCapacityReservationFleets; DescribeCapacityReservations","None"
"capacity_reservation_outpost","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCapacityReservations; DescribeHosts; DescribeInstanceStatus; DescribeLocalGatewayRouteTables; DescribeLocalGateways; DescribeNetworkInterfaces; DescribeOutpostLags; DescribeServiceLinkVirtualInterfaces; DescribeSnapshots; DescribeSubnets; DescribeVolumeStatus; DescribeVolumes; ListVolumesInRecycleBin","None"
"capacity_reservation_placement_group","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCapacityReservations","None"
"capacity_reservation_unused_reservation_billing_owner","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCapacityReservations","DescribeCapacityReservationBillingRequests"
"carrier_gateway_carrier_gateway","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCarrierGateways","None"
"carrier_gateway_vpc","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCarrierGateways; DescribeClassicLinkInstances; DescribeClientVpnEndpoints; DescribeInstanceConnectEndpoints; DescribeLocalGatewayRouteTableVpcAssociations; DescribeNatGateways; DescribeNetworkAcls; DescribeNetworkInterfaces; DescribeRouteServerEndpoints; DescribeRouteServerPeers; DescribeRouteTables; DescribeSecurityGroupVpcAssociations; DescribeSecurityGroups; DescribeSubnets; DescribeTransitGatewayVpcAttachments; DescribeVpcClassicLink; DescribeVpcClassicLinkDnsSupport; DescribeVpcEncryptionControls; DescribeVpcEndpoints; DescribeVpcs","DescribeClientVpnTargetNetworks; DescribeStaleSecurityGroups; DescribeVpcAttribute; GetIpamAddressHistory; GetIpamDiscoveredPublicAddresses; GetIpamDiscoveredResourceCidrs; GetIpamResourceCidrs; GetRouteServerAssociations"
"certificate","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeClientVpnEndpoints","None"
"client_vpn_endpoint_client_vpn_endpoint","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeClientVpnEndpoints","DescribeClientVpnAuthorizationRules; DescribeClientVpnConnections; DescribeClientVpnRoutes; DescribeClientVpnTargetNetworks"
"client_vpn_endpoint_dns","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeClientVpnEndpoints; DescribeInstanceConnectEndpoints","None"
"client_vpn_endpoint_server_certificate","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeClientVpnEndpoints","None"
"client_vpn_target_network_target_network","SUB_RESOURCE","No","Yes","No","No","Yes","None","DescribeClientVpnTargetNetworks"
"coip_address_usag_aws_account","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetCoipPoolUsage"
"coip_pool_local_gateway_route_table","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCoipPools","None"
"coip_pool_pool","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCoipPools; DescribeCoipPools; DescribeIpv6Pools; DescribePublicIpv4Pools","None"
"connection_common","SUB_RESOURCE","No","Yes","No","No","Yes","None","DescribeClientVpnConnections"
"connection_connection","SUB_RESOURCE","No","Yes","No","No","Yes","None","DescribeClientVpnConnections"
"connection_notification_set_connection_notification","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeVpcEndpointConnectionNotifications; DescribeVpcEndpointConnectionNotifications","None"
"connection_notification_set_service","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeVpcEndpointConnectionNotifications; DescribeVpcEndpointConnections; DescribeVpcEndpointServiceConfigurations","DescribeVpcEndpointServicePermissions"
"conversion_task_conversion_task","EPHEMERAL","No","No","No","Yes","No","DescribeConversionTasks","None"
"customer_gateway_certificate","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeCustomerGateways","None"
"customer_gateway_customer_gateway","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCustomerGateways; DescribeVpnConnections","GetVpnTunnelReplacementStatus"
"customer_gateway_device","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeCustomerGateways","None"
"dhcp_option_dhcp_options","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeDhcpOptions; DescribeVpcs","None"
"egress_only_internet_gateway_egress_only_internet_gateway","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeEgressOnlyInternetGateways","None"
"elastic_gpu_set_elastic_gpu","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeElasticGpus","None"
"exclusion","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeVpcBlockPublicAccessExclusions","None"
"export_image_task_export_image_task","EPHEMERAL","No","No","No","Yes","No","DescribeExportImageTasks","None"
"export_image_task_image","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeExportImageTasks; DescribeFastLaunchImages; DescribeImageUsageReportEntries; DescribeImageUsageReports; DescribeImages; DescribeImportImageTasks; DescribeReplaceRootVolumeTasks; ListImagesInRecycleBin","DescribeImageAttribute; DescribeImageReferences; GetImageAncestry; GetLaunchTemplateData"
"export_task_export_task","EPHEMERAL","No","No","No","Yes","No","DescribeExportTasks","None"
"fast_snapshot_restor_snapshot","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFastSnapshotRestores; DescribeLockedSnapshots; DescribeReplaceRootVolumeTasks; DescribeSnapshotTierStatus; DescribeSnapshots; DescribeVolumes; ListSnapshotsInRecycleBin; ListVolumesInRecycleBin","DescribeSnapshotAttribute"
"fleet_fleet","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFleets","DescribeFleetHistory; DescribeFleetInstances"
"flow_log_deliver_logs_permission","CONFIGURATION","No","Yes","Yes","Yes","No","DescribeFlowLogs","None"
"flow_log_flow_log","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFlowLogs","None"
"flow_log_log_group","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFlowLogs","None"
"fpga_imag","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFpgaImages; DescribeImages; DescribeInstanceEventWindows; ListImagesInRecycleBin","DescribeFpgaImageAttribute"
"fpga_imag_fpga_image","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFpgaImages","DescribeFpgaImageAttribute"
"fpga_imag_fpga_image_global","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFpgaImages","None"
"fpga_imag_pci","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeFpgaImages","None"
"group","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations","None"
"history_record_resource","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamAddressHistory; GetIpamResourceCidrs"
"host_asset","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeHosts","None"
"host_host","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeHosts; DescribeMacHosts","None"
"host_reservation_set_host_reservation","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeHostReservations; DescribeHosts","GetHostReservationPurchasePreview"
"imag_kernel","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImages","DescribeImageAttribute; DescribeInstanceAttribute; GetLaunchTemplateData"
"imag_ramdisk","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImages","DescribeImageAttribute; DescribeInstanceAttribute"
"imag_root_device","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImages","DescribeInstanceAttribute"
"imag_source_image","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImages","GetImageAncestry"
"imag_source_instance","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImages","None"
"image_usage_report_entry_account","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImageUsageReportEntries","GetCapacityManagerMetricDimensions; GetCapacityReservationUsage; GetIpamDiscoveredAccounts"
"import_image_task_import_task","EPHEMERAL","No","No","No","Yes","No","DescribeImportImageTasks; DescribeImportSnapshotTasks","None"
"import_image_task_kms_key","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeImportImageTasks; DescribeSnapshots; DescribeVolumes; GetEbsDefaultKmsKeyId","None"
"instance_connect_endpoint","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeInstanceConnectEndpoints","None"
"instance_connect_endpoint_fips_dns","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeInstanceConnectEndpoints","None"
"instance_connect_endpoint_instance_connect_endpoint","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeInstanceConnectEndpoints; DescribeInstanceConnectEndpoints","None"
"instance_event_window_instance_event_window","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeInstanceEventWindows","None"
"interface_association_branch_interface","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeTrunkInterfaceAssociations","None"
"interface_association_trunk_interface","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeTrunkInterfaceAssociations","None"
"interface_association_vlan","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeTrunkInterfaceAssociations","None"
"internet_gateway_internet_gateway","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeInternetGateways","None"
"ipam","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamExternalResourceVerificationTokens","None"
"ipam_default_resource_discovery","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpams","None"
"ipam_default_resource_discovery_association","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpams","None"
"ipam_discovered_account_organizational_unit","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamDiscoveredAccounts"
"ipam_discovered_public_address_address_allocation","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamDiscoveredPublicAddresses"
"ipam_discovered_public_address_address_owner","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamDiscoveredPublicAddresses"
"ipam_discovered_public_address_public_ipv4_pool","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamDiscoveredPublicAddresses"
"ipam_discovery_association","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamResourceDiscoveryAssociations","None"
"ipam_discovery_association_ipam_discovery_association","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamResourceDiscoveryAssociations","None"
"ipam_discovery_ipam_discovery","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamResourceDiscoveries","None"
"ipam_external_resource_verification_token_ipam_external_resource_verification_token","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamExternalResourceVerificationTokens","None"
"ipam_external_resource_verification_token_token","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamExternalResourceVerificationTokens","None"
"ipam_external_verification_token_ipam","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamExternalResourceVerificationTokens; DescribeIpamPools; DescribeIpamPrefixListResolvers; DescribeIpamResourceDiscoveryAssociations; DescribeIpamScopes; DescribeIpams","None"
"ipam_external_verification_token_ipam_external_verification_token","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamExternalResourceVerificationTokens","None"
"ipam_policy_ipam_policy","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPolicies; DescribeIpamPolicies; GetEnabledIpamPolicy","GetIpamPolicyAllocationRules"
"ipam_pool_allocation_ipam_pool_allocation","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamPoolAllocations"
"ipam_pool_cidr_ipam_pool_cidr","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetIpamPoolCidrs"
"ipam_pool_ipam_pool","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPools; DescribeIpamPools","GetIpamResourceCidrs"
"ipam_pool_ipam_scope","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPools; DescribeIpamScopes","None"
"ipam_pool_source_ipam_pool","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamPools","None"
"ipam_prefix_list_resolver_ipam_prefix_list_resolver","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPrefixListResolvers","None"
"ipam_prefix_list_resolver_target","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPrefixListResolverTargets","None"
"ipam_prefix_list_resolver_target_ipam_prefix_list_resolver","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamPrefixListResolverTargets; DescribeIpamPrefixListResolvers","None"
"ipam_prefix_list_resolver_target_ipam_prefix_list_resolver_target","PRIMARY_RESOURCE","Yes","No","Yes","Yes","No","DescribeIpamPrefixListResolverTargets; DescribeIpamPrefixListResolverTargets; DescribeManagedPrefixLists","None"
"ipam_private_default_scope","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpams","None"
"ipam_public_default_scope","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpams","None"
"ipam_resource_discovery_association_ipam_resource_discovery_association","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamResourceDiscoveryAssociations","None"
"ipam_resource_discovery_ipam_resource_discovery","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamResourceDiscoveries; DescribeIpamResourceDiscoveryAssociations","GetIpamDiscoveredPublicAddresses; GetIpamDiscoveredResourceCidrs"
"ipam_scop_ipam_scope","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeIpamScopes","GetIpamPrefixListResolverRules; GetIpamResourceCidrs"
"key","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeKeyPairs","None"
"key_pair_key","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeKeyPairs","GetLaunchTemplateData"
"key_pair_key_pair","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeKeyPairs","None"
"launch_permission_organization","PRIMARY_RESOURCE","Yes","No","Yes","No","Yes","None","DescribeImageAttribute"
"launch_permission_organizational_unit","PRIMARY_RESOURCE","Yes","No","Yes","No","Yes","None","DescribeImageAttribute"
"launch_permission_user","SUB_RESOURCE","No","Yes","No","No","Yes","None","DescribeImageAttribute"
"launch_template","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeLaunchTemplateVersions","None"
"launch_template_data_ram_disk","SUB_RESOURCE","No","Yes","No","No","Yes","None","GetLaunchTemplateData"
"launch_template_version_launch_template","SUB_RESOURCE","No","Yes","No","Yes","No","DescribeLaunchTemplateVersions; DescribeLaunchTemplates","None"
