rule_name,assertion_category
elbv2-listener-encryption-in-transit,encryption_in_transit
elbv2-multiple-az,multi_az_resilience
elbv2-predefined-security-policy-ssl-check,encryption_in_transit
elbv2-targetgroup-healthcheck-protocol-encrypted,encryption_in_transit
elbv2-targetgroup-protocol-encrypted,encryption_in_transit
emr-block-public-access,public_access_disabled
emr-kerberos-enabled,iam_auth_identity
emr-master-no-public-ip,public_access_disabled
emr-security-configuration-encryption-rest,encryption_at_rest
emr-security-configuration-encryption-transit,encryption_in_transit
encrypted-volumes,encryption_at_rest
event-data-store-cmk-encryption-enabled,encryption_at_rest
eventschemas-discoverer-tagged,tagging
eventschemas-registry-tagged,tagging
evidently-launch-description,configuration_compliance
evidently-launch-tagged,tagging
evidently-project-description,configuration_compliance
evidently-project-tagged,tagging
evidently-segment-description,configuration_compliance
evidently-segment-tagged,tagging
fis-experiment-template-log-configuration-exists,logging_enabled
fis-experiment-template-tagged,tagging
fms-shield-resource-policy-check,waf_firewall
fms-webacl-resource-policy-check,waf_firewall
fms-webacl-rulegroup-association-check,waf_firewall
frauddetector-entity-type-tagged,tagging
frauddetector-label-tagged,tagging
frauddetector-outcome-tagged,tagging
frauddetector-variable-tagged,tagging
fsx-last-backup-recovery-point-created,backup_recovery
fsx-lustre-copy-tags-to-backups,backup_recovery
fsx-meets-restore-time-target,backup_recovery
fsx-ontap-deployment-type-check,configuration_compliance
fsx-openzfs-copy-tags-enabled,tagging
fsx-openzfs-deployment-type-check,configuration_compliance
fsx-resources-protected-by-backup-plan,backup_recovery
fsx-windows-audit-log-configured,logging_enabled
fsx-windows-deployment-type-check,configuration_compliance
glb-listener-tagged,tagging
glb-tagged,tagging
global-endpoint-event-replication-enabled,multi_az_resilience
glue-job-logging-enabled,logging_enabled
glue-ml-transform-encrypted-at-rest,encryption_at_rest
glue-ml-transform-tagged,tagging
glue-spark-job-supported-version,configuration_compliance
groundstation-config-tagged,tagging
groundstation-dataflowendpointgroup-tagged,tagging
groundstation-missionprofile-tagged,tagging
guardduty-ec2-protection-runtime-enabled,threat_detection
guardduty-ecs-protection-runtime-enabled,threat_detection
guardduty-eks-protection-audit-enabled,threat_detection
guardduty-eks-protection-runtime-enabled,threat_detection
guardduty-enabled-centralized,threat_detection
guardduty-lambda-protection-enabled,threat_detection
guardduty-malware-protection-enabled,threat_detection
guardduty-non-archived-findings,threat_detection
guardduty-rds-protection-enabled,threat_detection
guardduty-runtime-monitoring-enabled,monitoring_alerting
guardduty-s3-protection-enabled,threat_detection
healthlake-fhirdatastore-tagged,tagging
iam-customer-policy-blocked-kms-actions,least_privilege_rbac
iam-external-access-analyzer-enabled,iam_auth_identity
iam-group-has-users-check,iam_auth_identity
iam-inline-policy-blocked-kms-actions,least_privilege_rbac
iam-no-inline-policy-check,least_privilege_rbac
iam-oidc-provider-client-id-list-check,iam_auth_identity
iam-oidc-provider-tagged,iam_auth_identity
iam-password-policy,mfa_authentication
iam-policy-blacklisted-check,least_privilege_rbac
iam-policy-description,configuration_compliance
iam-policy-in-use,credential_hygiene
iam-policy-no-statements-with-admin-access,least_privilege_rbac
iam-policy-no-statements-with-full-access,least_privilege_rbac
iam-role-managed-policy-check,iam_auth_identity
iam-root-access-key-check,credential_hygiene
iam-saml-provider-tagged,iam_auth_identity
iam-server-certificate-expiration-check,key_rotation_mgmt
iam-server-certificate-tagged,tagging
iam-user-group-membership-check,credential_hygiene
iam-user-mfa-enabled,mfa_authentication
iam-user-no-policies-check,credential_hygiene
iam-user-unused-credentials-check,credential_hygiene
imagebuilder-distributionconfiguration-tagged,tagging
imagebuilder-imagepipeline-tagged,tagging
imagebuilder-imagerecipe-ebs-volumes-encrypted,encryption_at_rest
imagebuilder-imagerecipe-tagged,tagging
imagebuilder-infrastructureconfiguration-tagged,tagging
inspector-ec2-scan-enabled,threat_detection
inspector-ecr-scan-enabled,threat_detection
inspector-lambda-code-scan-enabled,threat_detection
inspector-lambda-standard-scan-enabled,threat_detection
internet-gateway-authorized-vpc-only,private_networking
iot-authorizer-token-signing-enabled,iam_auth_identity
iot-job-template-tagged,tagging
iot-provisioning-template-description,configuration_compliance
iot-provisioning-template-jitp,configuration_compliance
iot-provisioning-template-tagged,tagging
iot-scheduled-audit-tagged,tagging
iotdevicedefender-custom-metric-tagged,tagging
iotevents-alarm-model-tagged,tagging
iotevents-detector-model-tagged,tagging
iotevents-input-tagged,tagging
iotsitewise-asset-model-tagged,tagging
iotsitewise-dashboard-tagged,tagging
iotsitewise-gateway-tagged,tagging
iotsitewise-portal-tagged,tagging
iotsitewise-project-tagged,tagging
iottwinmaker-component-type-tagged,tagging
iottwinmaker-entity-tagged,tagging
iottwinmaker-scene-tagged,tagging
iottwinmaker-sync-job-tagged,tagging
iottwinmaker-workspace-tagged,tagging
iotwireless-fuota-task-tagged,tagging
iotwireless-multicast-group-tagged,tagging
iotwireless-service-profile-tagged,tagging
ivs-channel-playback-authorization-enabled,iam_auth_identity
ivs-channel-tagged,tagging
ivs-playback-key-pair-tagged,tagging
ivs-recording-configuration-tagged,tagging
kendra-index-tagged,tagging
kinesis-firehose-delivery-stream-encrypted,encryption_at_rest
kinesis-stream-backup-retention-check,backup_recovery
kinesis-stream-encrypted,encryption_at_rest
kinesis-video-stream-minimum-data-retention,versioning_lifecycle
kinesisvideo-signalingchannel-tagged,tagging
kinesisvideo-stream-tagged,tagging
kms-cmk-not-scheduled-for-deletion,encryption_at_rest
kms-key-policy-no-public-access,encryption_at_rest
kms-key-tagged,encryption_at_rest
lambda-concurrency-check,configuration_compliance
lambda-dlq-check,configuration_compliance
lambda-function-application-log-level-check,logging_enabled
lambda-function-description,configuration_compliance
lambda-function-log-format-json,logging_enabled
lambda-function-public-access-prohibited,public_access_disabled
lambda-function-settings-check,configuration_compliance
lambda-function-system-log-level-check,logging_enabled
lambda-function-xray-enabled,monitoring_alerting
lambda-inside-vpc,private_networking
lambda-vpc-multi-az-check,multi_az_resilience
lightsail-bucket-allow-public-overrides-disabled,public_access_disabled
lightsail-bucket-object-versioning-enabled,versioning_lifecycle
lightsail-bucket-tagged,tagging
lightsail-certificate-tagged,tagging
lightsail-disk-tagged,tagging
macie-auto-sensitive-data-discovery-check,threat_detection
macie-status-check,threat_detection
mariadb-publish-logs-to-cloudwatch-logs,logging_enabled
mediapackage-packagingconfiguration-tagged,tagging
mediatailor-playbackconfiguration-tagged,tagging
memorydb-subnetgroup-tagged,tagging
mfa-enabled-for-iam-console-access,mfa_authentication
mq-active-broker-ldap-authentication,iam_auth_identity
mq-active-deployment-mode,configuration_compliance
mq-active-single-instance-broker-storage-type-efs,configuration_compliance
mq-auto-minor-version-upgrade-enabled,patching_updates
mq-automatic-minor-version-upgrade-enabled,patching_updates
mq-broker-general-logging-enabled,logging_enabled
mq-cloudwatch-audit-log-enabled,logging_enabled
mq-cloudwatch-audit-logging-enabled,logging_enabled
mq-no-public-access,public_access_disabled
mq-rabbit-deployment-mode,configuration_compliance
msk-cluster-public-access-disabled,public_access_disabled
msk-cluster-tagged,tagging
msk-connect-connector-logging-enabled,logging_enabled
msk-enhanced-monitoring-enabled,monitoring_alerting
msk-in-cluster-node-require-tls,encryption_in_transit
msk-unrestricted-access-check,network_security_groups
multi-region-cloudtrail-enabled,logging_enabled
nacl-no-unrestricted-ssh-rdp,network_security_groups
neptune-cluster-backup-retention-check,backup_recovery
neptune-cluster-cloudwatch-log-export-enabled,logging_enabled
neptune-cluster-copy-tags-to-snapshot-enabled,backup_recovery
neptune-cluster-deletion-protection-enabled,deletion_protection
neptune-cluster-encrypted,encryption_at_rest
neptune-cluster-iam-database-authentication,iam_auth_identity
neptune-cluster-multi-az-enabled,multi_az_resilience
neptune-cluster-snapshot-encrypted,encryption_at_rest
neptune-cluster-snapshot-iam-database-auth-enabled,iam_auth_identity
neptune-cluster-snapshot-public-prohibited,public_access_disabled
netfw-deletion-protection-enabled,deletion_protection
netfw-logging-enabled,logging_enabled
netfw-multi-az-enabled,multi_az_resilience
netfw-policy-default-action-fragment-packets,firewall_network
netfw-policy-default-action-full-packets,firewall_network
netfw-policy-rule-group-associated,firewall_network
netfw-stateless-rule-group-not-empty,waf_firewall
netfw-subnet-change-protection-enabled,firewall_network
nlb-cross-zone-load-balancing-enabled,multi_az_resilience
nlb-internal-scheme-check,private_networking
nlb-listener-tagged,tagging
nlb-logging-enabled,logging_enabled
nlb-tagged,tagging
no-unrestricted-route-to-igw,network_security_groups
opensearch-access-control-enabled,iam_auth_identity
opensearch-audit-logging-enabled,logging_enabled
opensearch-data-node-fault-tolerance,multi_az_resilience
opensearch-encrypted-at-rest,encryption_at_rest
opensearch-https-required,encryption_in_transit
opensearch-in-vpc-only,private_networking
opensearch-logs-to-cloudwatch,logging_enabled
opensearch-node-to-node-encryption-check,encryption_in_transit
opensearch-primary-node-fault-tolerance,multi_az_resilience
opensearch-update-check,configuration_compliance
opensearchserverless-collection-description,configuration_compliance
opensearchserverless-collection-standbyreplicas-enabled,multi_az_resilience
panorama-package-tagged,tagging
rabbit-mq-supported-version,configuration_compliance
rds-aurora-mysql-audit-logging-enabled,logging_enabled
rds-aurora-postgresql-logs-to-cloudwatch,logging_enabled
rds-automatic-minor-version-upgrade-enabled,patching_updates
rds-cluster-auto-minor-version-upgrade-enable,patching_updates
rds-cluster-backup-retention-check,backup_recovery
rds-cluster-default-admin-check,default_admin_check
rds-cluster-deletion-protection-enabled,deletion_protection
rds-cluster-encrypted-at-rest,encryption_at_rest
rds-cluster-iam-authentication-enabled,iam_auth_identity
rds-cluster-multi-az-enabled,multi_az_resilience
rds-db-security-group-not-allowed,network_security_groups
rds-enhanced-monitoring-enabled,monitoring_alerting
rds-event-subscription-tagged,monitoring_alerting
rds-global-cluster-aurora-mysql-supported-version,configuration_compliance
rds-in-backup-plan,backup_recovery
rds-instance-default-admin-check,default_admin_check
rds-instance-deletion-protection-enabled,deletion_protection
rds-instance-iam-authentication-enabled,iam_auth_identity
rds-instance-public-access-check,public_access_disabled
rds-instance-subnet-igw-check,private_networking
rds-last-backup-recovery-point-created,backup_recovery
rds-logging-enabled,logging_enabled
rds-mariadb-instance-encrypted-in-transit,encryption_in_transit
rds-meets-restore-time-target,backup_recovery
rds-multi-az-support,multi_az_resilience
rds-mysql-cluster-copy-tags-to-snapshot-check,backup_recovery
rds-mysql-instance-encrypted-in-transit,encryption_in_transit
rds-option-group-tagged,tagging
rds-pgsql-cluster-copy-tags-to-snapshot-check,backup_recovery
rds-postgres-instance-encrypted-in-transit,encryption_in_transit
rds-postgresql-logs-to-cloudwatch,logging_enabled
rds-proxy-tls-encryption,encryption_in_transit
rds-resources-protected-by-backup-plan,backup_recovery
rds-snapshot-encrypted,encryption_at_rest
rds-snapshots-public-prohibited,public_access_disabled
rds-sql-server-logs-to-cloudwatch,logging_enabled
rds-sqlserver-encrypted-in-transit,encryption_in_transit
rds-storage-encrypted,encryption_at_rest
redshift-audit-logging-enabled,logging_enabled
redshift-backup-enabled,backup_recovery
redshift-cluster-configuration-check,configuration_compliance
redshift-cluster-kms-enabled,encryption_at_rest
redshift-cluster-maintenancesettings-check,patching_updates
redshift-cluster-multi-az-enabled,multi_az_resilience
redshift-cluster-parameter-group-tagged,tagging
redshift-cluster-public-access-check,public_access_disabled
redshift-cluster-subnet-group-multi-az,multi_az_resilience
redshift-default-admin-check,default_admin_check
redshift-default-db-name-check,default_admin_check
redshift-enhanced-vpc-routing-enabled,private_networking
redshift-require-tls-ssl,encryption_in_transit
redshift-serverless-default-admin-check,default_admin_check
redshift-serverless-default-db-name-check,default_admin_check
redshift-serverless-namespace-cmk-encryption,encryption_at_rest
redshift-serverless-publish-logs-to-cloudwatch,logging_enabled
redshift-serverless-workgroup-encrypted-in-transit,encryption_in_transit
redshift-serverless-workgroup-no-public-access,public_access_disabled
redshift-serverless-workgroup-routes-within-vpc,private_networking
redshift-unrestricted-port-access,network_security_groups
required-tags,tagging
resiliencehub-app-tagged,tagging
resiliencehub-resiliencypolicy-tagged,tagging
restricted-common-ports,network_security_groups
restricted-ssh,network_security_groups
root-account-hardware-mfa-enabled,mfa_authentication
root-account-mfa-enabled,mfa_authentication
route53-health-check-tagged,tagging
route53-hosted-zone-tagged,tagging
route53-query-logging-enabled,logging_enabled
route53-recovery-control-cluster-tagged,tagging
route53-recovery-readiness-cell-tagged,tagging
route53-recovery-readiness-readiness-check-tagged,tagging
route53-recovery-readiness-recovery-group-tagged,tagging
route53-recovery-readiness-resource-set-tagged,tagging
route53-resolver-firewall-domain-list-tagged,firewall_network
route53-resolver-firewall-rule-group-association-tagged,firewall_network
route53-resolver-firewall-rule-group-tagged,firewall_network
route53-resolver-resolver-endpoint-tagged,tagging
route53-resolver-resolver-rule-tagged,tagging
rum-app-monitor-cloudwatch-logs-enabled,logging_enabled
rum-app-monitor-tagged,tagging
s3-access-point-in-vpc-only,private_networking
s3-access-point-public-access-blocks,public_access_disabled
s3-account-level-public-access-blocks,public_access_disabled
s3-account-level-public-access-blocks-periodic,public_access_disabled
s3-bucket-acl-prohibited,least_privilege_rbac
s3-bucket-blacklisted-actions-prohibited,least_privilege_rbac
s3-bucket-cross-region-replication-enabled,multi_az_resilience
s3-bucket-default-lock-enabled,deletion_protection
s3-bucket-level-public-access-prohibited,public_access_disabled
s3-bucket-logging-enabled,logging_enabled
s3-bucket-mfa-delete-enabled,deletion_protection
s3-bucket-policy-grantee-check,least_privilege_rbac
s3-bucket-policy-not-more-permissive,least_privilege_rbac
s3-bucket-public-read-prohibited,public_access_disabled
s3-bucket-public-write-prohibited,public_access_disabled
s3-bucket-replication-enabled,multi_az_resilience
s3-bucket-server-side-encryption-enabled,encryption_at_rest
s3-bucket-ssl-requests-only,encryption_in_transit
s3-bucket-tagged,tagging
s3-bucket-versioning-enabled,versioning_lifecycle
s3-default-encryption-kms,encryption_at_rest
s3-directory-bucket-lifecycle-policy-rule-check,versioning_lifecycle
s3-event-notifications-enabled,monitoring_alerting
s3-last-backup-recovery-point-created,backup_recovery
s3-lifecycle-policy-check,versioning_lifecycle
s3-meets-restore-time-target,backup_recovery
s3-resources-in-logically-air-gapped-vault,backup_recovery
s3-resources-protected-by-backup-plan,backup_recovery
s3-version-lifecycle-policy-check,versioning_lifecycle
s3express-dir-bucket-lifecycle-rules-check,versioning_lifecycle
sagemaker-app-image-config-tagged,tagging
sagemaker-data-quality-job-encrypt-in-transit,encryption_in_transit
sagemaker-data-quality-job-isolation,private_networking
sagemaker-domain-in-vpc,private_networking
sagemaker-domain-tagged,tagging
sagemaker-endpoint-config-prod-instance-count,configuration_compliance
sagemaker-endpoint-configuration-kms-key-configured,encryption_at_rest
sagemaker-feature-group-tagged,tagging
sagemaker-featuregroup-description,configuration_compliance
sagemaker-featuregroup-encryption-at-rest,encryption_at_rest
sagemaker-image-description,configuration_compliance
sagemaker-image-tagged,tagging
sagemaker-inferenceexperiment-tagged,tagging
sagemaker-model-bias-job-encrypt-in-transit,encryption_in_transit
sagemaker-model-bias-job-isolation,private_networking
sagemaker-model-explainability-job-encrypt-in-transit,encryption_in_transit
sagemaker-model-in-vpc,private_networking
sagemaker-model-isolation-enabled,private_networking
sagemaker-model-private-registry-required,container_hardening
sagemaker-model-quality-job-encrypt-in-transit,encryption_in_transit
sagemaker-monitoring-schedule-isolation,private_networking
sagemaker-notebook-instance-inside-vpc,private_networking
sagemaker-notebook-instance-kms-key-configured,encryption_at_rest
sagemaker-notebook-instance-platform-version,configuration_compliance
sagemaker-notebook-instance-root-access-check,least_privilege_rbac
sagemaker-notebook-no-direct-internet-access,private_networking
secretsmanager-rotation-enabled-check,key_rotation_mgmt
secretsmanager-scheduled-rotation-success-check,key_rotation_mgmt
secretsmanager-secret-periodic-rotation,secrets_management
secretsmanager-secret-unused,secrets_management
secretsmanager-using-cmk,encryption_at_rest
security-account-information-provided,configuration_compliance
securityhub-enabled,threat_detection
service-catalog-portfolio-tagged,configuration_compliance
service-catalog-shared-within-organization,configuration_compliance
service-vpc-endpoint-enabled,private_networking
ses-malware-scanning-enabled,threat_detection
ses-sending-tls-required,encryption_in_transit
shield-advanced-enabled-autorenew,waf_firewall
shield-drt-access,waf_firewall
signer-signingprofile-tagged,tagging
sns-encrypted-kms,encryption_at_rest
sns-topic-message-delivery-notification-enabled,monitoring_alerting
sns-topic-no-public-access,public_access_disabled
sqs-queue-dlq-check,configuration_compliance
sqs-queue-no-public-access,public_access_disabled
sqs-queue-policy-full-access-check,least_privilege_rbac
ssm-automation-block-public-sharing,public_access_disabled
ssm-automation-logging-enabled,logging_enabled
ssm-document-not-public,public_access_disabled
ssm-document-tagged,tagging
step-functions-state-machine-logging-enabled,logging_enabled
stepfunctions-state-machine-tagged,tagging
storagegateway-last-backup-recovery-point-created,backup_recovery
storagegateway-resources-in-logically-air-gapped-vault,backup_recovery
storagegateway-resources-protected-by-backup-plan,backup_recovery
subnet-auto-assign-public-ip-disabled,public_access_disabled
transfer-agreement-description,configuration_compliance
transfer-agreement-tagged,tagging
transfer-certificate-description,configuration_compliance
transfer-certificate-tagged,tagging
transfer-connector-as2-encryption-algorithm-check,encryption_in_transit
transfer-connector-as2-mdn-signing-algorithm-check,encryption_in_transit
transfer-connector-as2-signing-algorithm-check,encryption_in_transit
transfer-connector-logging-enabled,logging_enabled
transfer-connector-tagged,tagging
transfer-family-server-no-ftp,encryption_in_transit
transfer-profile-tagged,tagging
transfer-workflow-description,configuration_compliance
transfer-workflow-tagged,tagging
virtualmachine-last-backup-recovery-point-created,backup_recovery
virtualmachine-resources-in-logically-air-gapped-vault,backup_recovery
virtualmachine-resources-protected-by-backup-plan,backup_recovery
vpc-default-security-group-closed,network_security_groups
vpc-endpoint-enabled,private_networking
vpc-flow-logs-enabled,logging_enabled
vpc-network-acl-unused-check,network_security_groups
vpc-peering-dns-resolution-check,vpn_connectivity
vpc-sg-open-only-to-authorized-ports,network_security_groups
vpc-sg-port-restriction-check,network_security_groups
vpc-vpn-2-tunnels-up,vpn_connectivity
waf-classic-logging-enabled,logging_enabled
waf-global-rule-not-empty,waf_firewall
waf-global-rulegroup-not-empty,waf_firewall
waf-global-webacl-not-empty,waf_firewall
waf-regional-rule-not-empty,waf_firewall
waf-regional-rulegroup-not-empty,waf_firewall
waf-regional-webacl-not-empty,waf_firewall
wafv2-logging-enabled,logging_enabled
wafv2-rulegroup-logging-enabled,logging_enabled
wafv2-rulegroup-not-empty,waf_firewall
wafv2-webacl-not-empty,waf_firewall
workspaces-connection-alias-tagged,tagging
workspaces-root-volume-encryption-enabled,encryption_at_rest
workspaces-user-volume-encryption-enabled,encryption_at_rest
workspaces-workspace-tagged,tagging
